2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-31 21:01:11,395 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"aaron ","lastName":"vogtggg","contactMethod":"Phone","phone":"(546) 546-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"4654654654","comments":"asdfasf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:01:17,807 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"aaron ","lastName":"vogtggg","contactMethod":"Phone","phone":"(546) 546-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"4654654654","comments":"asdfasf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:04:41,735 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 21:05:45,271 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfasdf","lastName":"adfas","contactMethod":"Phone","phone":"(464) 654-6545","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"54654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:05:50,746 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfasdf","lastName":"adfas","contactMethod":"Phone","phone":"(464) 654-6545","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"54654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:14:39,267 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 21:14:50,720 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"ada","lastName":"adfasf","contactMethod":"Phone","phone":"(545) 645-6465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"6546546","comments":"adfasf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:14:55,885 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"ada","lastName":"adfasf","contactMethod":"Phone","phone":"(545) 645-6465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"6546546","comments":"adfasf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 21:15:47,431 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 98c620d6-f9b3-e911-815a-00155dd9fb0c
2019-07-31 21:16:04,493 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-08-05 10:32:37,890 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:33:09,631 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"jj","lastName":"jj","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"5465465","comments":"dfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:33:14,755 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"jj","lastName":"jj","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"5465465","comments":"dfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:34:00,572 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:34:31,594 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfa","lastName":"a","contactMethod":"Phone","phone":"(546) 546-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"456454","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:34:42,388 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfa","lastName":"a","contactMethod":"Phone","phone":"(546) 546-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"456454","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:40:28,938 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:41:12,420 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfadfadf","lastName":"kllkjlkjklj","contactMethod":"Phone","phone":"(545) 646-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"4654654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:41:17,079 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfadfadf","lastName":"kllkjlkjklj","contactMethod":"Phone","phone":"(545) 646-5465","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"4654654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:44:36,776 [4] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Contact With Id = 00000000-0000-0000-0000-000000000000 Does Not Exist
2019-08-05 10:44:36,776 [4] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - Contact With Id = 00000000-0000-0000-0000-000000000000 Does Not Exist
2019-08-05 10:44:36,814 [4] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - 
2019-08-05 10:44:36,814 [4] ERROR IFB.CRM.Services.Lead.dao.LeadDataService - 
Server stack trace: 
   at System.ServiceModel.Channels.ServiceChannel.HandleReply(ProxyOperationRuntime operation, ProxyRpc& rpc)
   at System.ServiceModel.Channels.ServiceChannel.Call(String action, Boolean oneway, ProxyOperationRuntime operation, Object[] ins, Object[] outs, TimeSpan timeout)
   at System.ServiceModel.Channels.ServiceChannelProxy.InvokeService(IMethodCallMessage methodCall, ProxyOperationRuntime operation)
   at System.ServiceModel.Channels.ServiceChannelProxy.Invoke(IMessage message)

Exception rethrown at [0]: 
   at System.Runtime.Remoting.Proxies.RealProxy.HandleReturnMessage(IMessage reqMsg, IMessage retMsg)
   at System.Runtime.Remoting.Proxies.RealProxy.PrivateInvoke(MessageData& msgData, Int32 type)
   at Microsoft.Xrm.Sdk.IOrganizationService.Create(Entity entity)
   at Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy.CreateCore(Entity entity)
   at Microsoft.Xrm.Sdk.Client.OrganizationServiceProxy.Create(Entity entity)
   at IFB.CRM.Services.Lead.dao.LeadDataService.PushLeadToCrm(Entity lead)
2019-08-05 10:44:36,831 [4] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Error Creating Lead from IFB.CRM.Services.Lead.models.amq.ContactUs 
2019-08-05 10:44:36,831 [4] ERROR IFB.CRM.Services.Lead.handlers.ContactUsHandler - Message: Contact With Id = 00000000-0000-0000-0000-000000000000 Does Not Exist
2019-08-05 10:44:36,909 [4] ERROR IFB.CRM.Services.Lead.Listener - Contact With Id = 00000000-0000-0000-0000-000000000000 Does Not Exist
2019-08-05 10:45:08,140 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:46:05,962 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adf","lastName":"deeee","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"6654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:46:10,681 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adf","lastName":"deeee","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"6654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:47:47,926 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:48:08,844 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"hate ","lastName":"this","contactMethod":"Phone","phone":"(464) 564-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"546546546","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:48:13,876 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"hate ","lastName":"this","contactMethod":"Phone","phone":"(464) 564-6546","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"546546546","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:52:24,790 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 10:52:57,638 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"wag","lastName":"adfadf","contactMethod":"Phone","phone":"(465) 465-4654","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"465465465","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 10:53:01,467 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"wag","lastName":"adfadf","contactMethod":"Phone","phone":"(465) 465-4654","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"465465465","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 11:10:02,802 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-08-05 11:10:39,172 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adf","lastName":"plplplp","contactMethod":"Phone","phone":"(545) 646-5456","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"654564654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 11:10:43,117 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adf","lastName":"plplplp","contactMethod":"Phone","phone":"(545) 646-5456","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"654564654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46219","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-08-05 11:11:16,951 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 17ad2134-93b7-e911-815a-00155dd9fb0c
